#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=10496, tid=11508
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AR -Duser.language=es -Duser.variant -javaagent:C:\Users\netlatin\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: Common KVM processor, 24 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5678)
Time: Thu Apr 10 14:20:43 2025 Hora estándar de Argentina elapsed time: 14126.438042 seconds (0d 3h 55m 26s)

---------------  T H R E A D  ---------------

Current thread (0x00000225c3fe3040):  WorkerThread "GC Thread#3"    [id=11508, stack(0x000000ef78100000,0x000000ef78200000) (1024K)]

Stack: [0x000000ef78100000,0x000000ef78200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x354c6e]
V  [jvm.dll+0x365dd2]
V  [jvm.dll+0x6bb523]
V  [jvm.dll+0x6bc170]
V  [jvm.dll+0x31210b]
V  [jvm.dll+0x3ef8a5]
V  [jvm.dll+0x8066a6]
V  [jvm.dll+0x8105ff]
V  [jvm.dll+0x36636a]
V  [jvm.dll+0x366204]
V  [jvm.dll+0x36dcc4]
V  [jvm.dll+0x36de3b]
V  [jvm.dll+0x88bc74]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

JavaThread 0x00000225e6f92910 (nid = 5952) was being processed
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 39337  java.lang.Object.wait0(J)V java.base@21.0.5 (0 bytes) @ 0x00000225b0e93e8b [0x00000225b0e93e40+0x000000000000004b]
J 77905 c2 org.gradle.internal.resources.DefaultResourceLockCoordinationService.withStateLock(Lorg/gradle/internal/InternalTransformer;)Z (218 bytes) @ 0x00000225b0aaeaa8 [0x00000225b0aae380+0x0000000000000728]
J 77040 c1 org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.getNextItem(Lorg/gradle/internal/work/WorkerLeaseRegistry$WorkerLease;)Lorg/gradle/execution/plan/DefaultPlanExecutor$WorkItem; (63 bytes) @ 0x00000225aa95a81c [0x00000225aa95a180+0x000000000000069c]
J 89491 c1 org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.run()V (127 bytes) @ 0x00000225aa13db5c [0x00000225aa13d700+0x000000000000045c]
J 50572 c2 org.gradle.internal.concurrent.AbstractManagedExecutor$1.run()V (57 bytes) @ 0x00000225b1bde290 [0x00000225b1bddfc0+0x00000000000002d0]
J 85536 c2 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V java.base@21.0.5 (187 bytes) @ 0x00000225b2348ae0 [0x00000225b23489a0+0x0000000000000140]
J 46055 c1 java.util.concurrent.ThreadPoolExecutor$Worker.run()V java.base@21.0.5 (9 bytes) @ 0x00000225ab8429cc [0x00000225ab842940+0x000000000000008c]
J 45773 c1 java.lang.Thread.run()V java.base@21.0.5 (23 bytes) @ 0x00000225ab78c45c [0x00000225ab78c260+0x00000000000001fc]
v  ~StubRoutines::call_stub 0x00000225afdd1015

---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 14125.059 Thread 0x00000225c9dd36d0 Thread added: 0x00000225c8277780
Event: 14125.059 Thread 0x00000225deb47e60 Thread added: 0x00000225e5f8daa0
Event: 14125.059 Thread 0x00000225c8277780 Thread added: 0x00000225c9dd3d60
Event: 14125.059 Thread 0x00000225e5f8daa0 Thread added: 0x00000225c8273c70
Event: 14125.059 Thread 0x00000225c9dd3d60 Thread added: 0x00000225df6c9b30
Event: 14125.060 Thread 0x00000225c8273c70 Thread added: 0x00000225dd635bc0
Event: 14125.060 Thread 0x00000225df6c9b30 Thread added: 0x00000225defc3c10


Dynamic libraries:
0x00007ff7fba30000 - 0x00007ff7fba3a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffbe9b70000 - 0x00007ffbe9d68000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffbe8bc0000 - 0x00007ffbe8c82000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffbe7770000 - 0x00007ffbe7a66000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffbe4670000 - 0x00007ffbe468b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffbe7350000 - 0x00007ffbe7450000 	C:\Windows\System32\ucrtbase.dll
0x00007ffbd3320000 - 0x00007ffbd3338000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffbe7e30000 - 0x00007ffbe7fcd000 	C:\Windows\System32\USER32.dll
0x00007ffbe7200000 - 0x00007ffbe7222000 	C:\Windows\System32\win32u.dll
0x00007ffbcef10000 - 0x00007ffbcf1aa000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ffbe7e00000 - 0x00007ffbe7e2b000 	C:\Windows\System32\GDI32.dll
0x00007ffbe7a70000 - 0x00007ffbe7b8a000 	C:\Windows\System32\gdi32full.dll
0x00007ffbe8180000 - 0x00007ffbe821e000 	C:\Windows\System32\msvcrt.dll
0x00007ffbe7230000 - 0x00007ffbe72cd000 	C:\Windows\System32\msvcp_win.dll
0x00007ffbe99e0000 - 0x00007ffbe9a0f000 	C:\Windows\System32\IMM32.DLL
0x00007ffbe45c0000 - 0x00007ffbe45cc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffba03c0000 - 0x00007ffba044d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffb9ceb0000 - 0x00007ffb9db3a000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffbe7b90000 - 0x00007ffbe7c3f000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffbe7c40000 - 0x00007ffbe7cdf000 	C:\Windows\System32\sechost.dll
0x00007ffbe7fd0000 - 0x00007ffbe80f3000 	C:\Windows\System32\RPCRT4.dll
0x00007ffbe7740000 - 0x00007ffbe7767000 	C:\Windows\System32\bcrypt.dll
0x00007ffbe84e0000 - 0x00007ffbe854b000 	C:\Windows\System32\WS2_32.dll
0x00007ffbd8dc0000 - 0x00007ffbd8de7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffbe7060000 - 0x00007ffbe70ab000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffbdcb00000 - 0x00007ffbdcb0a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffbe7040000 - 0x00007ffbe7052000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffbe50a0000 - 0x00007ffbe50b2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffbe45b0000 - 0x00007ffbe45ba000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffbd84d0000 - 0x00007ffbd86b4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffbd8490000 - 0x00007ffbd84c4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffbe74a0000 - 0x00007ffbe7522000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffbd41b0000 - 0x00007ffbd41be000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffbe1e50000 - 0x00007ffbe1e70000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffbdc7a0000 - 0x00007ffbdc7b8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffbe90c0000 - 0x00007ffbe982f000 	C:\Windows\System32\SHELL32.dll
0x00007ffbe52a0000 - 0x00007ffbe5a43000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffbe8d60000 - 0x00007ffbe90b5000 	C:\Windows\System32\combase.dll
0x00007ffbe6b60000 - 0x00007ffbe6b8b000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffbe8c90000 - 0x00007ffbe8d5d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffbe8220000 - 0x00007ffbe82cd000 	C:\Windows\System32\SHCORE.dll
0x00007ffbe8410000 - 0x00007ffbe8465000 	C:\Windows\System32\shlwapi.dll
0x00007ffbe7130000 - 0x00007ffbe7155000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffbe1ea0000 - 0x00007ffbe1eb0000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffbe30b0000 - 0x00007ffbe31ba000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffbe68c0000 - 0x00007ffbe692c000 	C:\Windows\system32\mswsock.dll
0x00007ffbdb6b0000 - 0x00007ffbdb6c6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffbd5e20000 - 0x00007ffbd5e30000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffbd2130000 - 0x00007ffbd2157000 	C:\Users\netlatin\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffb9f1c0000 - 0x00007ffb9f304000 	C:\Users\netlatin\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffbda040000 - 0x00007ffbda049000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffbd8df0000 - 0x00007ffbd8dfb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffbe7d90000 - 0x00007ffbe7d98000 	C:\Windows\System32\PSAPI.DLL
0x00007ffbe6ac0000 - 0x00007ffbe6ad8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffbe61e0000 - 0x00007ffbe6218000 	C:\Windows\system32\rsaenh.dll
0x00007ffbe70f0000 - 0x00007ffbe711e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffbe6ab0000 - 0x00007ffbe6abc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffbe65a0000 - 0x00007ffbe65db000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffbe8470000 - 0x00007ffbe8478000 	C:\Windows\System32\NSI.dll
0x00007ffbda880000 - 0x00007ffbda889000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffbdb880000 - 0x00007ffbdb887000 	C:\Windows\system32\wshunix.dll
0x00007ffbe6430000 - 0x00007ffbe6463000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffbe65e0000 - 0x00007ffbe66aa000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffbdead0000 - 0x00007ffbdeada000 	C:\Windows\System32\rasadhlp.dll
0x00007ffbded40000 - 0x00007ffbdedc0000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffbd44b0000 - 0x00007ffbd44f1000 	C:\Users\netlatin\AppData\Local\Temp\jna-1302893447\jna15615134834420049029.dll
0x00007ffbe3e90000 - 0x00007ffbe3f24000 	C:\Windows\system32\apphelp.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\netlatin\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\netlatin\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64;C:\Users\netlatin\AppData\Local\Temp\jna-1302893447

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AR -Duser.language=es -Duser.variant -javaagent:C:\Users\netlatin\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1
java_class_path (initial): C:\Users\netlatin\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\gradle-daemon-main-8.11.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 5                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 18                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\netlatin\AppData\Local\Microsoft\WindowsApps;
USERNAME=netlatin
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 15 Model 6 Stepping 1, AuthenticAMD
TMP=C:\Users\netlatin\AppData\Local\Temp
TEMP=C:\Users\netlatin\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 39, weak refs: 106

JNI global refs memory usage: 1467, weak refs: 2161

Process memory usage:
Resident Set Size: 1342660K (16% of 8289772K total physical memory with 316588K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 123M
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 75003K
Loader bootstrap                                                                       : 41778K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 18246K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 9533K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 8864K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 1177K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 799K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 346K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 89152B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 48688B
Loader sun.reflect.misc.MethodUtil                                                     : 2952B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 10 times (x 68B)
Class Build_gradle                                                                    : loaded 8 times (x 126B)
Class Build_gradle$1                                                                  : loaded 8 times (x 70B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 6 times (x 67B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 77B)
Class com.intellij.gradle.toolingExtension.impl.model.utilTurnOffDefaultTasksModel.TurnOffDefaultTasks: loaded 3 times (x 66B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 146B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 204B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.javaModel.JavaGradleManifestModel                  : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 72B)
Class com.google.common.collect.ComparisonChain$InactiveComparisonChain               : loaded 3 times (x 76B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 202B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 144B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 3 times (x 111B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 81B)
Class com.google.common.collect.SetMultimap                                           : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeImportTaskModel         : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 147B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.GradleDependencyDownloadPolicy: loaded 3 times (x 66B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModel                    : loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 107B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 66B)
Class org.jetbrains.plugins.gradle.model.DependencyAccessorsModel                     : loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 108B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 109B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 75B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 107B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 66B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 76B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 3 times (x 111B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 3 times (x 176B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 107B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 109B)
Class org.jetbrains.plugins.gradle.model.tests.ExternalTestsModel                     : loaded 3 times (x 66B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.parcelize.ParcelizeGradleModel    : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 73B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 93B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 203B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 67B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 3 times (x 111B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.assignment.AssignmentModel        : loaded 3 times (x 66B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Parameter              : loaded 3 times (x 66B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 78B)
Class org.jetbrains.plugins.gradle.model.GradleExtensions                             : loaded 3 times (x 66B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingModel                    : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 78B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModel: loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 109B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 110B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 116B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 117B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 121B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetModel                         : loaded 3 times (x 66B)
Class com.google.common.collect.ForwardingCollection                                  : loaded 3 times (x 126B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 67B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 108B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 108B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 141B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 203B)
Class org.jetbrains.plugins.gradle.model.GradleBuildScriptClasspathModel              : loaded 3 times (x 66B)
Class org.gradle.internal.impldep.com.google.common.base.Preconditions                : loaded 3 times (x 67B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 3 times (x 95B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 73B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 3 times (x 111B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 91B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetDependencyModel               : loaded 3 times (x 66B)
Class com.intellij.gradle.toolingExtension.impl.model.utilDummyModel.DummyModel       : loaded 3 times (x 66B)
Class com.google.common.collect.LexicographicalOrdering                               : loaded 3 times (x 111B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 65B)
Class com.google.common.collect.ComparisonChain                                       : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.noarg.NoArgModel                  : loaded 3 times (x 66B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 208B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 81B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 3 times (x 143B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 81B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 295B)
Class org.jetbrains.plugins.gradle.model.RepositoryModels                             : loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 3 times (x 69B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 3 times (x 196B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 295B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 205B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 77B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 143B)
Class org.jetbrains.plugins.gradle.model.ExternalProject                              : loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 108B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 121B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactBuildRequest: loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 108B)
Class com.intellij.gradle.toolingExtension.impl.model.warmUp.GradleTaskWarmUpRequest  : loaded 3 times (x 66B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 3 times (x 110B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 78B)
